warning package.json: No license field
$ TIMING=1 eslint "src/**/*.ts*"
Rule                                      | Time (ms) | Relative
:-----------------------------------------|----------:|--------:
react/display-name                        |     8.944 |    35.2%
@typescript-eslint/no-unused-vars         |     2.550 |    10.0%
react/no-direct-mutation-state            |     1.175 |     4.6%
react/require-render-return               |     1.047 |     4.1%
turbo/no-undeclared-env-vars              |     0.726 |     2.9%
react/prop-types                          |     0.726 |     2.9%
react/no-unknown-property                 |     0.552 |     2.2%
@typescript-eslint/triple-slash-reference |     0.529 |     2.1%
@typescript-eslint/no-empty-function      |     0.495 |     1.9%
react/no-deprecated                       |     0.450 |     1.8%
